Player,Team,GAME_DATE,MATCHUP,Win/Loss,Minutes,2PTMade,2PTAttempted,2PT_%,3PTMade,3PT_Attempted,3PT_%,FreeThrowsMade,FreeThrowsAttempted,FreeThrow%,OffensiveRebounds,DefensiveRebounds,TotRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,Points,+/-
Precious Achiuwa,Raptors,"NOV 11, 2023",TOR @ BOS,L,19.0,1.0,5.0,20.0%,0.0,2.0,0.0%,0.0,0.0,0.0%,0.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,-12.0
Precious Achiuwa,Raptors,"OCT 28, 2023",TOR vs. PHI,L,18.0,3.0,10.0,30.0%,0.0,1.0,0.0%,0.0,0.0,0.0%,3.0,4.0,7.0,3.0,0.0,1.0,1.0,1.0,6.0,5.0
Precious Achiuwa,Raptors,"OCT 27, 2023",TOR @ CHI,L,23.0,2.0,5.0,40.0%,1.0,3.0,33.3%,3.0,3.0,100.0%,2.0,7.0,9.0,1.0,0.0,0.0,3.0,6.0,8.0,-22.0
Precious Achiuwa,Raptors,"OCT 25, 2023",TOR vs. MIN,W,24.0,4.0,9.0,44.4%,0.0,1.0,0.0%,0.0,0.0,0.0%,3.0,5.0,8.0,0.0,0.0,0.0,2.0,1.0,8.0,-5.0
Precious Achiuwa - Average,Average,,,,21.0,2.5,7.25,,0.25,1.75,,0.75,0.75,,2.0,5.25,7.25,2.25,0.0,0.25,1.5,2.25,6.0,-8.5
Bam Adebayo,Heat,"NOV 12, 2023",MIA @ SAS,W,34.0,10.0,20.0,50.0%,0.0,0.0,0.0%,4.0,5.0,80.0%,4.0,7.0,11.0,6.0,3.0,0.0,0.0,0.0,24.0,-10.0
Bam Adebayo,Heat,"NOV 11, 2023",MIA @ ATL,W,39.0,9.0,12.0,75.0%,0.0,0.0,0.0%,8.0,8.0,100.0%,4.0,13.0,17.0,4.0,2.0,2.0,3.0,2.0,26.0,-5.0
Bam Adebayo,Heat,"NOV 08, 2023",MIA @ MEM,W,36.0,8.0,15.0,53.3%,0.0,0.0,0.0%,14.0,16.0,87.5%,0.0,11.0,11.0,1.0,1.0,3.0,4.0,5.0,30.0,15.0
Bam Adebayo,Heat,"NOV 06, 2023",MIA vs. LAL,W,38.0,9.0,20.0,45.0%,1.0,1.0,100.0%,3.0,5.0,60.0%,5.0,14.0,19.0,10.0,2.0,2.0,4.0,2.0,22.0,5.0
Bam Adebayo,Heat,"NOV 03, 2023",MIA vs. WAS,W,30.0,8.0,15.0,53.3%,0.0,0.0,0.0%,2.0,2.0,100.0%,0.0,4.0,4.0,3.0,0.0,0.0,4.0,3.0,18.0,6.0
Bam Adebayo,Heat,"NOV 01, 2023",MIA vs. BKN,L,33.0,8.0,12.0,66.7%,0.0,0.0,0.0%,5.0,5.0,100.0%,4.0,10.0,14.0,3.0,2.0,2.0,4.0,0.0,21.0,5.0
Bam Adebayo,Heat,"OCT 28, 2023",MIA @ MIN,L,33.0,7.0,14.0,50.0%,0.0,1.0,0.0%,5.0,10.0,50.0%,1.0,2.0,3.0,2.0,0.0,0.0,4.0,4.0,19.0,-10.0
Bam Adebayo,Heat,"OCT 27, 2023",MIA @ BOS,L,35.0,10.0,23.0,43.5%,0.0,0.0,0.0%,7.0,9.0,77.8%,3.0,4.0,7.0,2.0,1.0,2.0,3.0,1.0,27.0,0.0
Bam Adebayo,Heat,"OCT 25, 2023",MIA vs. DET,W,32.0,7.0,13.0,53.8%,0.0,0.0,0.0%,8.0,10.0,80.0%,2.0,6.0,8.0,3.0,0.0,2.0,2.0,3.0,22.0,-4.0
Bam Adebayo - Average,Average,,,,34.44444444444444,8.444444444444445,16.0,,0.1111111111111111,0.2222222222222222,,6.222222222222222,7.777777777777778,,2.5555555555555554,7.888888888888889,10.444444444444445,3.7777777777777777,1.2222222222222223,1.4444444444444444,3.111111111111111,2.2222222222222223,23.22222222222222,0.2222222222222222
Ochai Agbaji,Jazz,"NOV 10, 2023",UTA @ MEM,W,30.0,6.0,8.0,75.0%,3.0,5.0,60.0%,0.0,0.0,0.0%,1.0,5.0,6.0,1.0,1.0,2.0,1.0,3.0,15.0,3.0
Ochai Agbaji,Jazz,"NOV 08, 2023",UTA @ IND,L,26.0,1.0,3.0,33.3%,1.0,3.0,33.3%,0.0,0.0,0.0%,1.0,3.0,4.0,1.0,0.0,1.0,3.0,0.0,3.0,-3.0
Ochai Agbaji,Jazz,"NOV 06, 2023",UTA @ CHI,L,11.0,1.0,3.0,33.3%,1.0,2.0,50.0%,0.0,0.0,0.0%,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,3.0,-15.0
Ochai Agbaji,Jazz,"NOV 04, 2023",UTA @ MIN,L,17.0,3.0,5.0,60.0%,2.0,4.0,50.0%,0.0,1.0,0.0%,2.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,8.0,-4.0
Ochai Agbaji,Jazz,"NOV 02, 2023",UTA vs. ORL,L,8.0,1.0,2.0,50.0%,0.0,1.0,0.0%,0.0,0.0,0.0%,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,-1.0
Ochai Agbaji,Jazz,"NOV 01, 2023",UTA vs. MEM,W,18.0,2.0,5.0,40.0%,2.0,5.0,40.0%,0.0,1.0,0.0%,0.0,3.0,3.0,1.0,0.0,0.0,2.0,0.0,6.0,5.0
Ochai Agbaji,Jazz,"OCT 30, 2023",UTA @ DEN,L,15.0,0.0,5.0,0.0%,0.0,2.0,0.0%,0.0,0.0,0.0%,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.0
Ochai Agbaji,Jazz,"OCT 28, 2023",UTA @ PHX,L,6.0,0.0,1.0,0.0%,0.0,1.0,0.0%,0.0,0.0,0.0%,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-3.0
Ochai Agbaji,Jazz,"OCT 27, 2023",UTA vs. LAC,W,12.0,1.0,3.0,33.3%,0.0,2.0,0.0%,0.0,0.0,0.0%,0.0,1.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,-2.0
Ochai Agbaji,Jazz,"OCT 25, 2023",UTA vs. SAC,L,19.0,2.0,6.0,33.3%,1.0,2.0,50.0%,0.0,0.0,0.0%,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,-11.0
Ochai Agbaji - Average,Average,,,,16.2,1.7,4.1,,1.0,2.7,,0.0,0.2,,0.5,1.7,2.2,1.0,0.2,0.6,0.7,1.3,4.4,-3.2
Santi Aldama,Grizzlies,"NOV 12, 2023",MEM @ LAC,W,21.0,4.0,8.0,50.0%,1.0,4.0,25.0%,0.0,0.0,0.0%,0.0,3.0,3.0,2.0,0.0,1.0,2.0,1.0,9.0,3.0
Santi Aldama,Grizzlies,"NOV 10, 2023",MEM vs. UTA,L,13.0,2.0,3.0,66.7%,1.0,1.0,100.0%,1.0,2.0,50.0%,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0
Santi Aldama,Grizzlies,"NOV 08, 2023",MEM vs. MIA,L,26.0,5.0,14.0,35.7%,2.0,4.0,50.0%,0.0,2.0,0.0%,2.0,6.0,8.0,0.0,2.0,1.0,1.0,4.0,12.0,8.0
Santi Aldama,Grizzlies,"NOV 05, 2023",MEM @ POR,W,20.0,3.0,8.0,37.5%,1.0,3.0,33.3%,0.0,0.0,0.0%,1.0,4.0,5.0,3.0,0.0,0.0,2.0,0.0,7.0,-4.0
Santi Aldama - Average,Average,,,,20.0,3.5,8.25,,1.25,3.0,,0.25,1.0,,0.75,3.75,4.5,1.25,0.5,0.5,1.25,1.5,8.5,2.25
Nickeil Alexander-Walker,Timberwolves,"NOV 12, 2023",MIN @ GSW,W,17.0,4.0,6.0,66.7%,2.0,3.0,66.7%,0.0,0.0,0.0%,0.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,10.0,0.0
Nickeil Alexander-Walker,Timberwolves,"NOV 10, 2023",MIN @ SAS,W,19.0,3.0,4.0,75.0%,1.0,1.0,100.0%,2.0,2.0,100.0%,0.0,3.0,3.0,4.0,0.0,1.0,0.0,0.0,9.0,11.0
Nickeil Alexander-Walker,Timberwolves,"NOV 08, 2023",MIN vs. NOP,W,18.0,0.0,1.0,0.0%,0.0,1.0,0.0%,0.0,0.0,0.0%,0.0,4.0,4.0,8.0,1.0,0.0,2.0,0.0,0.0,-13.0
Nickeil Alexander-Walker,Timberwolves,"NOV 06, 2023",MIN vs. BOS,W,20.0,3.0,6.0,50.0%,2.0,4.0,50.0%,0.0,1.0,0.0%,0.0,1.0,1.0,3.0,1.0,0.0,1.0,3.0,8.0,13.0
Nickeil Alexander-Walker,Timberwolves,"NOV 04, 2023",MIN vs. UTA,W,18.0,0.0,3.0,0.0%,0.0,1.0,0.0%,0.0,1.0,0.0%,1.0,2.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
Nickeil Alexander-Walker,Timberwolves,"NOV 01, 2023",MIN vs. DEN,W,21.0,2.0,6.0,33.3%,1.0,2.0,50.0%,0.0,0.0,0.0%,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,2.0
Nickeil Alexander-Walker,Timberwolves,"OCT 30, 2023",MIN @ ATL,L,13.0,1.0,3.0,33.3%,1.0,3.0,33.3%,0.0,2.0,0.0%,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,3.0,-9.0
Nickeil Alexander-Walker,Timberwolves,"OCT 28, 2023",MIN vs. MIA,W,23.0,2.0,8.0,25.0%,1.0,6.0,16.7%,0.0,0.0,0.0%,0.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,5.0,8.0
Nickeil Alexander-Walker,Timberwolves,"OCT 25, 2023",MIN @ TOR,L,23.0,1.0,5.0,20.0%,0.0,3.0,0.0%,0.0,0.0,0.0%,0.0,4.0,4.0,2.0,1.0,0.0,1.0,3.0,2.0,-17.0
Nickeil Alexander-Walker - Average,Average,,,,19.11111111111111,1.7777777777777777,4.666666666666667,,0.8888888888888888,2.6666666666666665,,0.2222222222222222,0.6666666666666666,,0.1111111111111111,2.111111111111111,2.2222222222222223,2.7777777777777777,0.8888888888888888,0.7777777777777778,0.8888888888888888,1.5555555555555556,4.666666666666667,-0.4444444444444444
Grayson Allen,Suns,"NOV 12, 2023",PHX vs. OKC,L,32.0,2.0,8.0,25.0%,1.0,3.0,33.3%,2.0,2.0,100.0%,2.0,4.0,6.0,1.0,1.0,1.0,2.0,2.0,7.0,-19.0
Grayson Allen,Suns,"NOV 10, 2023",PHX vs. LAL,L,32.0,4.0,8.0,50.0%,1.0,4.0,25.0%,0.0,0.0,0.0%,2.0,7.0,9.0,4.0,1.0,0.0,2.0,6.0,9.0,-5.0
Grayson Allen,Suns,"NOV 08, 2023",PHX @ CHI,W,37.0,9.0,16.0,56.3%,8.0,13.0,61.5%,0.0,0.0,0.0%,0.0,8.0,8.0,4.0,1.0,2.0,1.0,3.0,26.0,8.0
Grayson Allen,Suns,"NOV 05, 2023",PHX @ DET,W,30.0,6.0,12.0,50.0%,1.0,3.0,33.3%,1.0,1.0,100.0%,1.0,3.0,4.0,2.0,0.0,0.0,4.0,1.0,14.0,6.0
Grayson Allen,Suns,"NOV 04, 2023",PHX @ PHI,L,27.0,3.0,7.0,42.9%,2.0,5.0,40.0%,0.0,0.0,0.0%,1.0,2.0,3.0,2.0,0.0,0.0,1.0,3.0,8.0,0.0
Grayson Allen,Suns,"NOV 02, 2023",PHX vs. SAS,L,33.0,6.0,10.0,60.0%,4.0,5.0,80.0%,0.0,0.0,0.0%,1.0,1.0,2.0,4.0,0.0,0.0,2.0,1.0,16.0,-10.0
Grayson Allen,Suns,"OCT 31, 2023",PHX vs. SAS,L,37.0,5.0,9.0,55.6%,5.0,7.0,71.4%,4.0,4.0,100.0%,1.0,6.0,7.0,3.0,0.0,1.0,2.0,2.0,19.0,-12.0
Grayson Allen,Suns,"OCT 28, 2023",PHX vs. UTA,W,31.0,6.0,10.0,60.0%,3.0,7.0,42.9%,2.0,2.0,100.0%,0.0,4.0,4.0,3.0,2.0,0.0,3.0,2.0,17.0,22.0
Grayson Allen,Suns,"OCT 26, 2023",PHX @ LAL,L,35.0,2.0,6.0,33.3%,2.0,4.0,50.0%,0.0,0.0,0.0%,1.0,5.0,6.0,4.0,0.0,0.0,0.0,3.0,6.0,0.0
Grayson Allen,Suns,"OCT 24, 2023",PHX @ GSW,W,21.0,0.0,6.0,0.0%,0.0,5.0,0.0%,0.0,0.0,0.0%,3.0,1.0,4.0,2.0,0.0,0.0,1.0,2.0,0.0,-4.0
Grayson Allen - Average,Average,,,,31.5,4.3,9.2,,2.7,5.6,,0.9,0.9,,1.2,4.1,5.3,2.9,0.5,0.4,1.8,2.5,12.2,-1.4
Jarrett Allen,Cavaliers,"NOV 11, 2023",CLE @ GSW,W,28.0,2.0,6.0,33.3%,0.0,0.0,0.0%,8.0,9.0,88.9%,3.0,2.0,5.0,4.0,0.0,0.0,1.0,4.0,12.0,13.0
Jarrett Allen,Cavaliers,"NOV 08, 2023",CLE @ OKC,L,26.0,4.0,6.0,66.7%,0.0,0.0,0.0%,6.0,9.0,66.7%,4.0,2.0,6.0,1.0,2.0,1.0,1.0,0.0,14.0,-4.0
Jarrett Allen,Cavaliers,"NOV 05, 2023",CLE vs. GSW,W,28.0,5.0,7.0,71.4%,0.0,0.0,0.0%,2.0,2.0,100.0%,5.0,4.0,9.0,3.0,0.0,0.0,2.0,1.0,12.0,9.0
Jarrett Allen,Cavaliers,"NOV 03, 2023",CLE @ IND,L,21.0,4.0,6.0,66.7%,0.0,0.0,0.0%,2.0,3.0,66.7%,2.0,5.0,7.0,0.0,1.0,2.0,1.0,4.0,10.0,-1.0
Jarrett Allen - Average,Average,,,,25.75,3.75,6.25,,0.0,0.0,,4.5,5.75,,3.5,3.25,6.75,2.0,0.75,0.75,1.25,2.25,12.0,4.25
Kyle Anderson,Timberwolves,"NOV 12, 2023",MIN @ GSW,W,17.0,4.0,4.0,100.0%,0.0,0.0,0.0%,0.0,2.0,0.0%,0.0,4.0,4.0,1.0,1.0,0.0,3.0,1.0,8.0,-8.0
Kyle Anderson,Timberwolves,"NOV 10, 2023",MIN @ SAS,W,26.0,2.0,2.0,100.0%,0.0,0.0,0.0%,2.0,4.0,50.0%,0.0,5.0,5.0,4.0,1.0,0.0,4.0,1.0,6.0,9.0
Kyle Anderson,Timberwolves,"NOV 08, 2023",MIN vs. NOP,W,25.0,2.0,3.0,66.7%,1.0,2.0,50.0%,1.0,2.0,50.0%,0.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,6.0,16.0
Kyle Anderson,Timberwolves,"NOV 06, 2023",MIN vs. BOS,W,25.0,1.0,6.0,16.7%,0.0,2.0,0.0%,1.0,2.0,50.0%,2.0,3.0,5.0,6.0,0.0,1.0,4.0,4.0,3.0,6.0
Kyle Anderson,Timberwolves,"NOV 04, 2023",MIN vs. UTA,W,27.0,5.0,6.0,83.3%,0.0,0.0,0.0%,2.0,2.0,100.0%,1.0,2.0,3.0,6.0,1.0,2.0,0.0,3.0,12.0,11.0
Kyle Anderson,Timberwolves,"NOV 01, 2023",MIN vs. DEN,W,25.0,4.0,6.0,66.7%,1.0,1.0,100.0%,0.0,0.0,0.0%,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,9.0,-1.0
Kyle Anderson,Timberwolves,"OCT 30, 2023",MIN @ ATL,L,25.0,2.0,5.0,40.0%,0.0,2.0,0.0%,0.0,0.0,0.0%,1.0,1.0,2.0,5.0,2.0,1.0,2.0,1.0,4.0,-8.0
Kyle Anderson,Timberwolves,"OCT 28, 2023",MIN vs. MIA,W,23.0,5.0,6.0,83.3%,0.0,0.0,0.0%,2.0,2.0,100.0%,0.0,2.0,2.0,4.0,2.0,0.0,2.0,1.0,12.0,7.0
Kyle Anderson,Timberwolves,"OCT 25, 2023",MIN @ TOR,L,30.0,3.0,9.0,33.3%,0.0,1.0,0.0%,1.0,2.0,50.0%,2.0,7.0,9.0,5.0,2.0,0.0,1.0,0.0,7.0,15.0
Kyle Anderson - Average,Average,,,,24.77777777777778,3.111111111111111,5.222222222222222,,0.2222222222222222,0.8888888888888888,,1.0,1.7777777777777777,,0.6666666666666666,3.2222222222222223,3.888888888888889,4.222222222222222,1.1111111111111112,0.6666666666666666,2.0,1.4444444444444444,7.444444444444445,5.222222222222222
Giannis Antetokounmpo,Bucks,"NOV 11, 2023",MIL @ ORL,L,37.0,15.0,22.0,68.2%,0.0,1.0,0.0%,5.0,12.0,41.7%,2.0,8.0,10.0,7.0,4.0,2.0,6.0,4.0,35.0,-11.0
Giannis Antetokounmpo,Bucks,"NOV 09, 2023",MIL @ IND,L,36.0,19.0,25.0,76.0%,0.0,1.0,0.0%,16.0,18.0,88.9%,2.0,10.0,12.0,3.0,0.0,0.0,8.0,4.0,54.0,6.0
Giannis Antetokounmpo,Bucks,"NOV 08, 2023",MIL vs. DET,W,22.0,6.0,16.0,37.5%,0.0,2.0,0.0%,3.0,6.0,50.0%,0.0,9.0,9.0,5.0,0.0,3.0,1.0,1.0,15.0,5.0
Giannis Antetokounmpo,Bucks,"NOV 06, 2023",MIL @ BKN,W,35.0,15.0,27.0,55.6%,1.0,7.0,14.3%,5.0,6.0,83.3%,2.0,10.0,12.0,3.0,1.0,2.0,3.0,1.0,36.0,15.0
